State,Year,GSP
Louisiana,2020,236216.3
Maine,2020,72077.1
Maryland,2020,413455.4
Massachusetts,2020,592653.0
Michigan,2020,529675.6
Minnesota,2020,378746.6
Mississippi,2020,116709.4
Missouri,2020,335285.1
Montana,2020,52958.8
Nebraska,2020,135149.4
Nevada,2020,176296.3
New Hampshire,2020,88527.7
New Jersey,2020,631552.3
New Mexico,2020,100656.4
New York,2020,1773369.8
North Carolina,2020,600683.3
North Dakota,2020,55568.5
Ohio,2020,692683.7
Oklahoma,2020,192516.2
Oregon,2020,251577.7
Pennsylvania,2020,777000.8
Rhode Island,2020,62124.9
South Carolina,2020,249430.2
South Dakota,2020,56254.4
Tennessee,2020,391563.2
Texas,2020,1802143.7
Utah,2020,205647.9
Vermont,2020,34414.9
Virginia,2020,565466.8
Washington,2020,620132.9
West Virginia,2020,77430.9
Wisconsin,2020,343272.2
Wyoming,2020,36709.6
Alabama,2021,260018.4
Alaska,2021,58943.5
Arizona,2021,436778.6
Arkansas,2021,154052.5
California,2021,3423958.3
Colorado,2021,445835.7
Connecticut,2021,296801.3
Delaware,2021,83069.8
District of Columbia,2021,156537.5
Florida,2021,1298631.2
Georgia,2021,705546.7
Hawaii,2021,93400.4
Idaho,2021,99839.1
Illinois,2021,946776.2
Indiana,2021,425863.8
Iowa,2021,223870.9
Kansas,2021,191738.1
Kentucky,2021,238428.9
Louisiana,2021,267263.6
Maine,2021,79193.9
Maryland,2021,447753.6
Massachusetts,2021,649511.4
Michigan,2021,575116.4
Minnesota,2021,416538.7
Mississippi,2021,129944.7
Missouri,2021,366441.5
Montana,2021,60399.7
Nebraska,2021,150836.1
Nevada,2021,201705.7
New Hampshire,2021,99092.6
New Jersey,2021,695443.2
New Mexico,2021,112978.5
New York,2021,1923413.3
North Carolina,2021,662147.1
North Dakota,2021,63838.5
Ohio,2021,763595.8
Oklahoma,2021,217786.5
Oregon,2021,275653.1
Pennsylvania,2021,844431.8
Rhode Island,2021,67228.3
South Carolina,2021,272384.7
South Dakota,2021,62984.8
Tennessee,2021,441952.5
Texas,2021,2088972.3
Utah,2021,232561.9
Vermont,2021,37438.8
Virginia,2021,615984.7
Washington,2021,687702.3
West Virginia,2021,86550.5
Wisconsin,2021,368880.4
Wyoming,2021,42319.1
Alabama,2022,284949.1
Alaska,2022,66271.9
Arizona,2022,484052.2
Arkansas,2022,168605.8
California,2022,3660415.7
Colorado,2022,494672.8
Connecticut,2022,321686.4
Delaware,2022,92558.2
District of Columbia,2022,165768.4
Florida,2022,1465281.1
Georgia,2022,779684.0
Hawaii,2022,103153.1
Idaho,2022,112290.1
Illinois,2022,1040353.3
Indiana,2022,473492.9
Iowa,2022,242752.9
Kansas,2022,212611.6
Kentucky,2022,261540.7
Louisiana,2022,298424.5
Maine,2022,86493.3
Maryland,2022,484907.6
Massachusetts,2022,695612.1
Michigan,2022,627009.1
Minnesota,2022,454992.8
Mississippi,2022,142762.3
Missouri,2022,400265.1
Montana,2022,68702.0
Nebraska,2022,167480.2
Nevada,2022,227320.6
New Hampshire,2022,106488.0
New Jersey,2022,758288.7
New Mexico,2022,128138.8
New York,2022,2052758.8
North Carolina,2022,728498.7
North Dakota,2022,73780.0
Ohio,2022,832660.7
Oklahoma,2022,245976.2
Oregon,2022,298848.0
Pennsylvania,2022,919741.1
Rhode Island,2022,72869.2
South Carolina,2022,301945.1
South Dakota,2022,69069.3
Tennessee,2022,488670.1
Texas,2022,2436925.0
Utah,2022,261080.8
Vermont,2022,41011.6
Virginia,2022,666681.8
Washington,2022,742909.5
West Virginia,2022,98290.0
Wisconsin,2022,400621.4
Wyoming,2022,49782.6
Alabama,2023,304935.6
Alaska,2023,68056.0
Arizona,2023,522767.2
Arkansas,2023,178606.4
California,2023,3870378.9
Colorado,2023,529626.5
Connecticut,2023,345911.9
Delaware,2023,98068.7
District of Columbia,2023,176501.7
Florida,2023,1600810.6
Georgia,2023,831827.7
Hawaii,2023,110265.4
Idaho,2023,120958.3
Illinois,2023,1098346.1
Indiana,2023,499503.1
Iowa,2023,254032.0
Kansas,2023,228232.4
Kentucky,2023,279707.5
Louisiana,2023,314988.6
Maine,2023,93270.0
Maryland,2023,515607.3
Massachusetts,2023,736296.3
Michigan,2023,673818.1
Minnesota,2023,483162.1
Mississippi,2023,151146.7
Missouri,2023,430114.4
Montana,2023,73254.5
Nebraska,2023,181285.0
Nevada,2023,245978.8
New Hampshire,2023,114100.8
New Jersey,2023,806665.2
New Mexico,2023,135009.6
New York,2023,2172009.6
North Carolina,2023,788103.2
North Dakota,2023,76043.3
Ohio,2023,884834.2
Oklahoma,2023,256689.4
Oregon,2023,318884.1
Pennsylvania,2023,976360.8
Rhode Island,2023,77573.9
South Carolina,2023,327420.1
South Dakota,2023,74033.9
Tennessee,2023,523031.6
Texas,2023,2583866.2
Utah,2023,281329.1
Vermont,2023,43533.8
Virginia,2023,719896.9
Washington,2023,807864.5
West Virginia,2023,102151.8
Wisconsin,2023,428447.1
Wyoming,2023,51990.5
